properties{
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 384,
  pattern = "237",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 384,
  pattern = "238",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 40,
  y = 368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 368,
  width = 96,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 96,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 256,
  y = 344,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 72,
  y = 344,
  width = 184,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 64,
  y = 312,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 256,
  y = 312,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 288,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 248,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 304,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 296,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 208,
  y = 264,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 248,
  y = 264,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 272,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 184,
  y = 240,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 184,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 120,
  y = 248,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 88,
  y = 224,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 184,
  y = 208,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 96,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 176,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 56,
  y = 120,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 176,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 0,
  y = 392,
  width = 16,
  height = 16,
  pattern = "381",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 248,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

chest{
  layer = 1,
  x = 88,
  y = 93,
  treasure_name = "small_key",
  treasure_savegame_variable = "sk2",
  sprite = "entities/chest",
}

npc{
  name = "ss0_8_npc",
  layer = 1,
  x = 160,
  y = 389,
  direction = 3,
  subtype = 1,
  sprite = "npc/thief",
}

wall{
  layer = 1,
  x = -16,
  y = 384,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = -16,
  y = 408,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 136,
  y = 64,
  width = 48,
  height = 48,
  destination_map = "Light/E2/E2_SS0/SS0_1",
  destination = "0",
}

switch{
  name = "ss0_8_i",
  layer = 1,
  x = 152,
  y = 360,
  subtype = "walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  layer = 1,
  x = 160,
  y = 421,
  direction = 1,
  default = true,
}

tile{
  layer = 2,
  x = 16,
  y = 384,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 464,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 448,
  pattern = "170",
}

