properties{
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 168,
  y = -24,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 176,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E2/E2_SS0/SS0_4",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 320,
  y = 168,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E2/E2_SS0/SS0_3",
  destination = "_side",
}

crystal_block{
  layer = 1,
  x = 152,
  y = 40,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 152,
  y = 56,
  width = 48,
  height = 16,
  subtype = 1,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 296,
  y = 160,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 2,
  x = 168,
  y = 16,
  width = 32,
  height = 8,
  pattern = "152",
}

