properties{
  pattern = "55",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 432,
  y = 120,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 520,
  y = 120,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 520,
  y = 176,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 520,
  y = 104,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 224,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 424,
  y = 320,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 208,
  y = 376,
  width = 224,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 424,
  y = 376,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 192,
  y = 376,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 424,
  y = 304,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 112,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 112,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 192,
  y = 400,
  width = 256,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 112,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 112,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 192,
  y = 296,
  width = 256,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 424,
  y = 104,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 544,
  y = 104,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 544,
  y = 200,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 448,
  y = 400,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 184,
  y = 400,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 424,
  y = 200,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 448,
  y = 296,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 424,
  y = 96,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 184,
  y = 296,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 136,
  y = 408,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 1,
  x = 136,
  y = 408,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 120,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 128,
  y = 280,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 168,
  y = 288,
  width = 8,
  height = 144,
  pattern = "71",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 96,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 8,
  height = 88,
  pattern = "248",
}

tile{
  layer = 1,
  x = 272,
  y = 264,
  width = 104,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 8,
  height = 88,
  pattern = "250",
}

tile{
  layer = 1,
  x = 368,
  y = 264,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 288,
  y = 248,
  width = 64,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 8,
  height = 56,
  pattern = "248",
}

tile{
  layer = 1,
  x = 288,
  y = 184,
  width = 64,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 280,
  y = 192,
  width = 8,
  height = 56,
  pattern = "250",
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 352,
  y = 184,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 472,
  y = 312,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 480,
  y = 312,
  width = 120,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 472,
  y = 320,
  width = 8,
  height = 120,
  pattern = "248",
}

tile{
  layer = 1,
  x = 496,
  y = 344,
  width = 8,
  height = 96,
  pattern = "250",
}

tile{
  layer = 1,
  x = 504,
  y = 336,
  width = 96,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 552,
  y = 440,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 528,
  y = 440,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 552,
  y = 440,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 32,
  height = 32,
  pattern = "419",
}

tile{
  layer = 1,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 200,
  y = 264,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 232,
  y = 232,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 200,
  y = 232,
  width = 32,
  height = 32,
  pattern = "419",
}

tile{
  layer = 1,
  x = 408,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 408,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 416,
  y = 264,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 408,
  y = 232,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 416,
  y = 232,
  width = 32,
  height = 32,
  pattern = "419",
}

tile{
  layer = 1,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 1,
  x = 536,
  y = 464,
  width = 16,
  height = 16,
  pattern = "387",
}

chest{
  layer = 1,
  x = 320,
  y = 205,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "sk",
  sprite = "entities/chest",
}

enemy{
  layer = 1,
  x = 320,
  y = 101,
  direction = 0,
  breed = "green_knight_soldier",
}

enemy{
  layer = 1,
  x = 104,
  y = 237,
  direction = 0,
  breed = "green_knight_soldier",
}

enemy{
  layer = 1,
  x = 520,
  y = 285,
  direction = 0,
  breed = "green_knight_soldier",
}

wall{
  layer = 1,
  x = 600,
  y = 72,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 600,
  y = 96,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 552,
  y = 440,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 528,
  y = 440,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 536,
  y = 480,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E2/E2_SS0/SS0_7",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E2/E2_SS0/SS0_1",
  destination = "_side",
}

jumper{
  layer = 1,
  x = 88,
  y = 288,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

destination{
  name = "1",
  layer = 1,
  x = 544,
  y = 397,
  direction = -1,
}

tile{
  layer = 2,
  x = 616,
  y = 72,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 2,
  x = 120,
  y = 128,
  width = 64,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 216,
  y = 328,
  width = 208,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 456,
  y = 128,
  width = 64,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 464,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 616,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 448,
  pattern = "170",
}

tile{
  layer = 2,
  x = 616,
  y = 464,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 88,
  y = 432,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 528,
  y = 456,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 96,
  y = 432,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 2,
  x = 96,
  y = 432,
  width = 16,
  height = 8,
  pattern = "274",
}

