properties{

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 24,
  height = 32,
  pattern = "233",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "309",
}

wall{
  layer = 0,
  x = 200,
  y = 240,
  width = 120,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = 0,
  x = 208,
  y = 128,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 104,
  y = 128,
  direction = 1,
  subtype = 4,
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 120,
  y = -32,
  width = 16,
  height = 96,
  pattern = "395",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 16,
  height = 64,
  pattern = "382",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 112,
  height = 48,
  pattern = "385",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 32,
  height = 8,
  pattern = "299",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 144,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 48,
  height = 64,
  pattern = "385",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 80,
  height = 32,
  pattern = "385",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 32,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 112,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 8,
  height = 32,
  pattern = "238",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 32,
  height = 16,
  pattern = "343",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 16,
  pattern = "345",
}

wall{
  layer = 1,
  x = 192,
  y = 200,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E2/E2_SS0/SS0_6",
  destination = "_side",
}

stairs{
  layer = 1,
  x = 120,
  y = 24,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 1,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Light/E2/E2_SS0/SS0_7",
}

wall{
  layer = 1,
  x = 112,
  y = -48,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 136,
  y = -48,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  layer = 1,
  x = 128,
  y = 53,
  direction = 3,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 168,
  y = 216,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 32,
  height = 8,
  pattern = "152",
}

