properties{
  pattern = "307",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 176,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 96,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 80,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 96,
  pattern = "313",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 80,
  pattern = "314",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 96,
  height = 96,
  pattern = "386",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 80,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 24,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 24,
  height = 8,
  pattern = "292",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 32,
  pattern = "291",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 24,
  pattern = "290",
}

wall{
  layer = 0,
  x = 208,
  y = -24,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 232,
  y = -24,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = 0,
  x = 176,
  y = 144,
  direction = 0,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 216,
  y = 16,
  direction = 1,
  subtype = 4,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 216,
  y = -40,
  width = 16,
  height = 48,
  pattern = "385",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 192,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 296,
  y = 144,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 80,
  height = 80,
  pattern = "385",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 208,
  y = 120,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 64,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 304,
  y = 152,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 32,
  height = 8,
  pattern = "287",
}

teletransporter{
  layer = 1,
  x = 320,
  y = 152,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E2/E2_SS0/SS0_8",
  destination = "_side",
}

wall{
  layer = 1,
  x = 280,
  y = 144,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 280,
  y = 168,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 216,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E2/E2_SS0/SS0_2",
  destination = "_side",
}

tile{
  layer = 2,
  x = 216,
  y = 16,
  width = 64,
  height = 24,
  pattern = "49",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 208,
  y = 40,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

