properties{
  x = 144,
  y = 64,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 32,
  height = 32,
  pattern = "329",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 32,
  height = 32,
  pattern = "329",
}

wall{
  layer = 1,
  x = -8,
  y = 120,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = -8,
  y = 144,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "Light/E2/E2_SS0/SS0_1",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Light/E1/E1",
  destination = "versd1",
}

stairs{
  layer = 1,
  x = 152,
  y = 24,
  direction = 1,
  subtype = 0,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 216,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 232,
  width = 16,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 120,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "152",
}

