properties{
  y = 104,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 32,
  height = 32,
  pattern = "129",
}

custom_entity{
  name = "bed",
  layer = 0,
  x = 248,
  y = 69,
  direction = 0,
  sprite = "entities/bed",
}

custom_entity{
  name = "snores",
  layer = 0,
  x = 240,
  y = 61,
  direction = 0,
  sprite = "entities/snores",
}

destination{
  name = "from_intro",
  layer = 0,
  x = 248,
  y = 77,
  direction = 0,
}

destination{
  name = "G3_M0_L0",
  layer = 0,
  x = 160,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Light/G3/G3",
  destination = "G3_tp_LinkHouse",
}

wall{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 264,
  y = 165,
  treasure_name = "lamp",
  treasure_savegame_variable = "Coffre_G3_M0_0",
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 16,
  height = 224,
  pattern = "170",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 296,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "153",
}

