properties{
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -8,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -16,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = -24,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 168,
  y = -16,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 160,
  y = -16,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 160,
  y = -8,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 192,
  y = -16,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 200,
  y = -24,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 752,
  y = -24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 752,
  y = -16,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 456,
  y = -24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 464,
  y = -8,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = -24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 520,
  y = -8,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 568,
  y = -24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = -8,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 624,
  y = -24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 632,
  y = -8,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = -24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 696,
  y = -8,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = -16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = -24,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 224,
  y = -24,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 200,
  y = -16,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 248,
  y = -24,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 272,
  y = -24,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 248,
  y = -16,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 296,
  y = -24,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 320,
  y = -24,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 296,
  y = -16,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 344,
  y = -24,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 368,
  y = -24,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 344,
  y = -16,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 400,
  y = 8,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 448,
  y = -8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 392,
  y = -8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 456,
  y = 8,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 512,
  y = 8,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 520,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 568,
  y = 8,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 624,
  y = 8,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 632,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 24,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 680,
  y = 8,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 688,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 24,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 760,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 744,
  y = 16,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 64,
  pattern = "57",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 40,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = -8,
  y = 72,
  width = 40,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 128,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 456,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 656,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 648,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 696,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 744,
  y = 232,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 800,
  y = 248,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 816,
  y = 264,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 280,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 272,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 320,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 312,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 360,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 360,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 24,
  y = 352,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 400,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 392,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 440,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 432,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 480,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 480,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -24,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = -16,
  y = 520,
  width = 48,
  height = 16,
