properties{
  pattern = "50",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 8,
  pattern = "408",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "408",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 8,
  pattern = "408",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 96,
  height = 8,
  pattern = "409",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 48,
  pattern = "410",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 144,
  pattern = "181",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "185",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 8,
  height = 256,
  pattern = "181",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 240,
  height = 8,
  pattern = "180",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "184",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 8,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "185",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 48,
  height = 48,
  pattern = "345",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 48,
  height = 48,
  pattern = "345",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 48,
  height = 8,
  pattern = "332",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 48,
  height = 8,
  pattern = "332",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 8,
  height = 48,
  pattern = "333",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 8,
  height = 48,
  pattern = "333",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 8,
  height = 48,
  pattern = "335",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 48,
  pattern = "335",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 48,
  height = 8,
  pattern = "334",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 48,
  height = 8,
  pattern = "334",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 8,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 8,
  height = 16,
  pattern = "287",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 8,
  height = 16,
  pattern = "286",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "185",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "186",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 8,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 8,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
  pattern = "329",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 8,
  pattern = "330",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 8,
  pattern = "329",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 24,
  height = 8,
  pattern = "70",
}

pickable{
  layer = 0,
  x = 240,
  y = 69,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "ph0",
}

crystal_block{
  layer = 0,
  x = 56,
  y = 136,
  width = 64,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 104,
  y = 88,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 56,
  y = 72,
  width = 64,
  height = 16,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 96,
  y = 101,
}

crystal_block{
  layer = 0,
  x = 128,
  y = 264,
  width = 80,
  height = 16,
  subtype = 0,
}

enemy{
  layer = 0,
  x = 152,
  y = 197,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 0,
  x = 232,
  y = 149,
  direction = 0,
  breed = "tentacle",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 136,
  y = 349,
  direction = 0,
  breed = "tentacle",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 224,
  y = 389,
  direction = 0,
  breed = "tentacle",
}

wall{
  layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -8,
  y = 128,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 112,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/G3/G3_G0/G3_G0_0",
  destination = "_side",
}

destination{
  layer = 0,
  x = 168,
  y = 437,
  direction = 1,
  default = true,
}

stairs{
  layer = 0,
  x = 160,
  y = 440,
  direction = 3,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "Light/G3/G3_G0/G3_G0_4",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 248,
  width = 48,
  height = 48,
  destination_map = "Light/G3/G3_G0/G3_G0_Secret",
}

teletransporter{
  layer = 0,
  x = 208,
  y = 248,
  width = 48,
  height = 48,
  destination_map = "Light/G3/G3_G0/G3_G0_Secret",
}

destination{
  name = "sortie_secret",
  layer = 0,
  x = 168,
  y = 253,
  direction = 3,
}

switch{
  name = "navi_cristal",
  layer = 0,
  x = 48,
  y = 112,
  subtype = "walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 32,
  height = 8,
  pattern = "310",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 464,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 448,
  pattern = "170",
}

tile{
  layer = 2,
  x = 32,
  y = 104,
  width = 8,
  height = 32,
  pattern = "305",
}

tile{
  layer = 2,
  x = 48,
  y = 0,
  width = 288,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 16,
  height = 136,
  pattern = "170",
}

tile{
  layer = 2,
  x = 224,
  y = 16,
  width = 32,
  height = 8,
  pattern = "309",
}

