properties{
  x = 184,
  y = 72,
  width = 48,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 16,
  height = 16,
  pattern = "319",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "319",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "319",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "319",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 48,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 48,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 80,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 64,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 64,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 48,
  pattern = "321",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 16,
  height = 32,
  pattern = "321",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 64,
  pattern = "321",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 80,
  pattern = "321",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 16,
  height = 16,
  pattern = "321",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 16,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 48,
  pattern = "321",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 48,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 32,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 48,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 48,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 64,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 16,
  height = 48,
  pattern = "2",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 48,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 48,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 16,
  height = 48,
  pattern = "2",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 48,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 16,
  height = 112,
  pattern = "2",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 32,
  height = 48,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 48,
  pattern = "2",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 432,
  width = 48,
  height = 8,
  pattern = "180",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 8,
  height = 64,
  pattern = "182",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 64,
  pattern = "182",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 48,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 448,
  pattern = "170",
}

door{
  layer = 0,
  x = 280,
  y = 64,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "p999",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 280,
  y = 80,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 56,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 400,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 424,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

switch{
  layer = 0,
  x = 88,
  y = 384,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "wrong",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "chest_1",
  layer = 0,
  x = 232,
  y = 208,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  name = "chest2",
  layer = 0,
  x = 96,
  y = 197,
  treasure_name = "rupee",
  treasure_savegame_variable = "c4",
  sprite = "entities/chest",
}

chest{
  name = "chest1",
  layer = 0,
  x = 232,
  y = 141,
  treasure_name = "rupee",
  treasure_savegame_variable = "c3",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 128,
  y = 117,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 0,
  x = 176,
  y = 197,
  direction = 0,
  breed = "tentacle",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 96,
  y = 341,
  direction = 0,
  breed = "tentacle",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "Light/G3/G3_G0/G3_G0_4",
  destination = "_side",
}

switch{
  name = "chest_2",
  layer = 0,
  x = 72,
  y = 72,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

tile{
  layer = 1,
  x = 296,
  y = 400,
  width = 8,
  height = 32,
  pattern = "306",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 16,
  height = 464,
  pattern = "170",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 8,
  height = 32,
  pattern = "306",
}

