properties{
  pattern = "67",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 80,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 24,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 144,
  height = 32,
  pattern = "533",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 96,
  pattern = "533",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "533",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 24,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 24,
  height = 8,
  pattern = "297",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 24,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 24,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 24,
  height = 8,
  pattern = "292",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 48,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 32,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 48,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 96,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 16,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 112,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 112,
  pattern = "313",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 8,
  height = 64,
  pattern = "313",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 80,
  pattern = "313",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 64,
  pattern = "314",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 176,
  pattern = "314",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 64,
  pattern = "314",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 16,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

wall{
  layer = 0,
  x = -8,
  y = 64,
  width = 8,
  height = 256,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

switch{
  name = "switch2",
  layer = 0,
  x = 240,
  y = 64,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 248,
  y = 77,
  sprite = "entities/pot",
}

destructible{
  layer = 0,
  x = 248,
  y = 93,
  sprite = "entities/pot",
}

destructible{
  layer = 0,
  x = 248,
  y = 109,
  sprite = "entities/pot",
}

destructible{
  layer = 0,
  x = 248,
  y = 125,
  sprite = "entities/pot",
}

switch{
  layer = 0,
  x = 176,
  y = 192,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "e2",
  layer = 0,
  x = 88,
  y = 157,
  direction = 0,
  breed = "tentacle",
  treasure_name = "heart",
}

enemy{
  name = "e3",
  layer = 0,
  x = 88,
  y = 237,
  direction = 0,
  breed = "tentacle",
}

enemy{
  name = "e4",
  layer = 0,
  x = 240,
  y = 157,
  direction = 0,
  breed = "tentacle",
}

enemy{
  name = "e1",
  layer = 0,
  x = 128,
  y = 85,
  direction = 0,
  breed = "tentacle",
}

stairs{
  layer = 0,
  x = 128,
  y = 232,
  direction = 0,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 96,
  y = 72,
  direction = 2,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 184,
  y = 112,
  direction = 1,
  subtype = 4,
}

tile{
  layer = 1,
  x = 192,
  y = -24,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 1,
  x = -32,
  y = 48,
  width = 80,
  height = 16,
  pattern = "523",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 48,
  height = 64,
  pattern = "525",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 24,
  height = 224,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 240,
  pattern = "50",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 16,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 48,
  height = 64,
  pattern = "525",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 64,
  height = 16,
  pattern = "525",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 48,
  height = 16,
  pattern = "525",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 32,
  height = 64,
  pattern = "525",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 8,
  height = 32,
  pattern = "295",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 32,
  pattern = "291",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 184,
  y = 208,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 176,
  y = 216,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 32,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 32,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

switch{
  name = "switch1",
  layer = 1,
  x = 176,
  y = 192,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door",
  layer = 1,
  x = 192,
  y = 24,
  direction = 1,
  sprite = "entities/door_normal",
  savegame_variable = "d1_10_d",
}

wall{
  layer = 1,
  x = -32,
  y = 40,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = -32,
  y = 64,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = -16,
  y = 48,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/2",
  destination = "_side",
}

wall{
  layer = 1,
  x = 184,
  y = -32,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 208,
  y = -32,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 192,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/4",
  destination = "_side",
}

tile{
  layer = 2,
  x = 16,
  y = 40,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 2,
  x = 24,
  y = 64,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 2,
  x = 184,
  y = 16,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 304,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 288,
  pattern = "170",
}

