properties{
  pattern = "54",
}

tile{
  layer = 1,
  x = 24,
  y = 232,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = 256,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 24,
  y = 240,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 32,
  height = 240,
  pattern = "525",
}

tile{
  layer = 1,
  x = 168,
  y = 72,
  width = 32,
  height = 208,
  pattern = "525",
}

tile{
  layer = 1,
  x = 200,
  y = 248,
  width = 80,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 272,
  y = 248,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 224,
  pattern = "237",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 96,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 96,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 144,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 192,
  y = 248,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 208,
  pattern = "238",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 8,
  height = 208,
  pattern = "238",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 8,
  height = 208,
  pattern = "237",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 192,
  y = 248,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 272,
  y = 256,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 24,
  height = 24,
  pattern = "55",
}

teletransporter{
  layer = 1,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "Light/E1/dungeon_1/1",
  destination = "d11",
  sprite = "entities/teletransporter",
}

wall{
  layer = 1,
  x = -16,
  y = 232,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = -16,
  y = 256,
  width = 56,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = -16,
  y = 240,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/10",
  destination = "_side",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 224,
  y = 16,
  width = 96,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 224,
  width = 16,
  height = 96,
  pattern = "170",
}

tile{
  layer = 2,
  x = 96,
  y = 88,
  width = 48,
  height = 232,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 288,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 232,
  width = 8,
  height = 32,
  pattern = "164",
}

