properties{
  width = 64,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 304,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 96,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 32,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 8,
  height = 224,
  pattern = "313",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 112,
  pattern = "314",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 176,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = -24,
  y = 344,
  width = 64,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 24,
  pattern = "302",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 16,
  y = 456,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 8,
  pattern = "80",
}

wall{
  layer = 0,
  x = -8,
  y = 0,
  width = 8,
  height = 192,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -8,
  y = 240,
  width = 8,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -8,
  y = 368,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -8,
  y = 504,
  width = 8,
  height = 152,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -8,
  y = 688,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -24,
  y = 336,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = -24,
  y = 360,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 344,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/2",
  destination = "_side",
}

stairs{
  layer = 0,
  x = 208,
  y = 216,
  direction = 3,
  subtype = 4,
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 176,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 624,
  width = 368,
  height = 144,
  pattern = "525",
}

tile{
  layer = 1,
  x = 64,
  y = 656,
  width = 8,
  height = 80,
  pattern = "238",
}

tile{
  layer = 1,
  x = 320,
  y = 624,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 1,
  x = 408,
  y = 624,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 96,
  y = 376,
  width = 48,
  height = 48,
  pattern = "525",
}

tile{
  layer = 1,
  x = 96,
  y = 344,
  width = 272,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 48,
  height = 176,
  pattern = "525",
}

tile{
  layer = 1,
  x = 312,
  y = 168,
  width = 96,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 48,
  height = 128,
  pattern = "525",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 144,
  height = 64,
  pattern = "525",
}

tile{
  layer = 1,
  x = 408,
  y = 40,
  width = 24,
  height = 384,
  pattern = "50",
}

tile{
  layer = 1,
  x = 72,
  y = 648,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 16,
  y = 648,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 624,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 760,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 408,
  y = 760,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 16,
  y = 624,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 72,
  y = 624,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 760,
  width = 368,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 16,
  y = 560,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 184,
  y = 560,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 368,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 40,
  y = 560,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 128,
  height = 256,
  pattern = "525",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 264,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 256,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 8,
  height = 184,
  pattern = "71",
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 8,
  height = 104,
  pattern = "71",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 112,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 240,
  pattern = "237",
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 144,
  height = 144,
  pattern = "525",
}

tile{
  layer = 1,
  x = 408,
  y = 416,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 184,
  y = 432,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 200,
  y = 416,
  width = 208,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 184,
  y = 416,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 416,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 88,
  y = 344,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 1,
  x = 88,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 408,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 96,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 312,
  y = 200,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 408,
  y = 376,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 376,
  width = 264,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 136,
  y = 384,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 8,
  height = 128,
  pattern = "71",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 264,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 88,
  y = 704,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 320,
  y = 704,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 320,
  y = 600,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 408,
  y = 600,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 344,
  y = 600,
  width = 64,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 72,
  y = 704,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 24,
  y = 224,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 24,
  y = 200,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = -48,
  y = 208,
  width = 64,
  height = 16,
  pattern = "525",
}

tile{
  layer = 1,
  x = 24,
  y = 664,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = -48,
  y = 664,
  width = 64,
  height = 16,
  pattern = "525",
}

tile{
  layer = 1,
  x = 40,
  y = 336,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 1,
  x = 24,
  y = 472,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = -48,
  y = 472,
  width = 64,
  height = 16,
  pattern = "525",
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 8,
  height = 128,
  pattern = "237",
}

tile{
  layer = 1,
  x = 40,
  y = 656,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 344,
  y = 632,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 48,
  y = 648,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 72,
  y = 728,
  width = 272,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 48,
  y = 552,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 48,
  y = 752,
  width = 352,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 352,
  y = 624,
  width = 48,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 400,
  y = 632,
  width = 8,
  height = 128,
  pattern = "238",
}

tile{
  layer = 1,
  x = 176,
  y = 424,
  width = 8,
  height = 128,
  pattern = "238",
}

tile{
  layer = 1,
  x = 40,
  y = 552,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 40,
  y = 752,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 40,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 344,
  y = 624,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 64,
  y = 648,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 400,
  y = 624,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 176,
  y = 552,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 400,
  y = 752,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 64,
  y = 728,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 344,
  y = 728,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 232,
  y = 232,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 232,
  width = 32,
  height = 8,
  pattern = "299",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 24,
  height = 240,
  pattern = "51",
}

tile{
  layer = 1,
  x = 24,
  y = 464,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = 488,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 24,
  y = 680,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 24,
  y = 656,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = 200,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = 224,
  width = 16,
  height = 8,
  pattern = "80",
}

block{
  layer = 1,
  x = 168,
  y = 253,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 184,
  y = 269,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 168,
  y = 285,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

chest{
  layer = 1,
  x = 104,
  y = 85,
  treasure_savegame_variable = "d1_6_c2",
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 376,
  y = 645,
  treasure_name = "boss_key",
  treasure_savegame_variable = "d1_6_c1",
  sprite = "entities/chest",
}

wall{
  layer = 1,
  x = -48,
  y = 200,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = -48,
  y = 224,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = -48,
  y = 656,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = -48,
  y = 680,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = -48,
  y = 464,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = -48,
  y = 488,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = -16,
  y = 208,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/2",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 472,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/2",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 664,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/2",
  destination = "_side",
}

wall{
  layer = 1,
  x = 24,
  y = 456,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 1,
  x = 288,
  y = 149,
  treasure_name = "compass",
  treasure_savegame_variable = "d1_6_c0",
  sprite = "entities/chest",
}

enemy{
  layer = 1,
  x = 104,
  y = 181,
  direction = 0,
  breed = "ropa",
}

enemy{
  layer = 1,
  x = 104,
  y = 501,
  direction = 0,
  breed = "ropa",
  treasure_name = "heart",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 800,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 784,
  width = 432,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 432,
  y = 0,
  width = 16,
  height = 784,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 416,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 584,
  width = 416,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 208,
  y = 440,
  width = 224,
  height = 144,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 600,
  width = 296,
  height = 24,
  pattern = "170",
}

tile{
  layer = 2,
  x = 96,
  y = 624,
  width = 224,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 312,
  y = 600,
  width = 8,
  height = 24,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 200,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 2,
  x = 16,
  y = 656,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 8,
  height = 32,
  pattern = "164",
}

