properties{
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 128,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 32,
  pattern = "238",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 16,
  height = 64,
  pattern = "528",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 144,
  pattern = "71",
}

chest{
  layer = 1,
  x = 152,
  y = 69,
  treasure_name = "map",
  treasure_savegame_variable = "d1_4_c0",
  sprite = "entities/chest",
}

teletransporter{
  layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/5",
  destination = "_side",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 64,
  height = 96,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 96,
  width = 16,
  height = 144,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 224,
  pattern = "170",
}

tile{
  layer = 2,
  x = 64,
  y = 0,
  width = 240,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 184,
  y = 216,
  width = 32,
  height = 8,
  pattern = "430",
}

tile{
  layer = 2,
  x = 272,
  y = 72,
  width = 8,
  height = 32,
  pattern = "165",
}

