properties{
  y = 264,
  width = 24,
  height = 192,
  pattern = "235",
}

tile{
  layer = 0,
  x = 576,
  y = 264,
  width = 24,
  height = 256,
  pattern = "233",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 24,
  height = 32,
  pattern = "233",
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 24,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 80,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 472,
  y = 512,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 320,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 80,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 80,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 16,
  height = 24,
  pattern = "302",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 8,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 24,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 128,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 136,
  y = 504,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 72,
  y = 504,
  width = 64,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 64,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 192,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 192,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 8,
  height = 64,
  pattern = "313",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 240,
  pattern = "313",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 64,
  pattern = "314",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 8,
  height = 240,
  pattern = "314",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 8,
  height = 48,
  pattern = "314",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 8,
  height = 48,
  pattern = "313",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 112,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 72,
  pattern = "248",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 80,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 112,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 80,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 40,
  pattern = "248",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 72,
  pattern = "250",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 8,
  height = 8,
  pattern = "244",
}

crystal_block{
  layer = 0,
  x = 104,
  y = 264,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 120,
  y = 296,
  width = 80,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 184,
  y = 264,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 440,
  y = 264,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 456,
  y = 296,
  width = 64,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 520,
  y = 264,
  width = 16,
  height = 48,
  subtype = 1,
}

chest{
  layer = 0,
  x = 320,
  y = 349,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "bg_d1",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = -56,
  y = 472,
  width = 120,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

crystal{
  layer = 0,
  x = 152,
  y = 341,
}

chest{
  layer = 0,
  x = 320,
  y = 277,
  treasure_name = "feather",
  treasure_savegame_variable = "bigChest_d1",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_big_key",
}

door{
  name = "door2",
  layer = 0,
  x = 480,
  y = 248,
  direction = 1,
  sprite = "entities/door_normal",
  savegame_variable = "d1_2_d2",
}

stairs{
  layer = 0,
  x = 312,
  y = 464,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 312,
  y = 184,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 144,
  y = 248,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "Light/E1/dungeon_1/5",
  destination = "d2",
}

destination{
  name = "d5",
  layer = 0,
  x = 152,
  y = 277,
  direction = 3,
}

wall{
  layer = 0,
  x = -56,
  y = 448,
  width = 120,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = 0,
  x = 480,
  y = 248,
  direction = 1,
  subtype = 0,
}

destination{
  name = "d8",
  layer = 0,
  x = 488,
  y = 277,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 480,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "Light/E1/dungeon_1/8",
  destination = "d2",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 456,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/3",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 136,
  y = 421,
  direction = 0,
  breed = "green_knight_soldier",
}

enemy{
  layer = 0,
  x = 232,
  y = 333,
  direction = 0,
  breed = "green_knight_soldier",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 504,
  y = 413,
  direction = 0,
  breed = "green_knight_soldier",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 192,
  height = 128,
  pattern = "525",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 64,
  height = 16,
  pattern = "523",
}

tile{
  layer = 1,
  x = -24,
  y = 264,
  width = 64,
  height = 16,
  pattern = "523",
}

tile{
  layer = 1,
  x = 560,
  y = 360,
  width = 48,
  height = 48,
  pattern = "525",
}

tile{
  layer = 1,
  x = 600,
  y = 384,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "645",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 208,
  height = 240,
  pattern = "525",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 464,
  y = 328,
  width = 144,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 8,
  height = 80,
  pattern = "238",
}

tile{
  layer = 1,
  x = 248,
  y = 408,
  width = 176,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 128,
  y = 352,
  width = 80,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 440,
  y = 40,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 328,
  y = 24,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 296,
  y = 168,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 408,
  y = 56,
  width = 192,
  height = 192,
  pattern = "525",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 48,
  pattern = "238",
}

tile{
  layer = 1,
  x = 600,
  y = 192,
  width = 24,
  height = 176,
  pattern = "50",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 168,
  y = 488,
  width = 304,
  height = 48,
  pattern = "525",
}

tile{
  layer = 1,
  x = 248,
  y = 536,
  width = 144,
  height = 64,
  pattern = "525",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 312,
  y = 592,
  width = 16,
  height = 64,
  pattern = "523",
}

tile{
  layer = 1,
  x = 224,
  y = 600,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 392,
  y = 600,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 248,
  y = 600,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 328,
  y = 600,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 224,
  y = 552,
  width = 24,
  height = 48,
  pattern = "51",
}

tile{
  layer = 1,
  x = 392,
  y = 552,
  width = 24,
  height = 48,
  pattern = "50",
}

tile{
  layer = 1,
  x = 392,
  y = 536,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 24,
  y = 536,
  width = 208,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 16,
  y = 536,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 224,
  y = 536,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 408,
  y = 536,
  width = 208,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 600,
  y = 536,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "646",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 456,
  y = 56,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 488,
  y = 88,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 520,
  y = 120,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 536,
  y = 136,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 552,
  y = 152,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 568,
  y = 168,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 584,
  y = 184,
  width = 16,
  height = 16,
  pattern = "641",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 256,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 40,
  y = 528,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 40,
  y = 512,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 1,
  x = 168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 248,
  y = 592,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 384,
  y = 592,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 168,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 176,
  y = 488,
  width = 288,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 256,
  y = 592,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 176,
  y = 528,
  width = 80,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 384,
  y = 528,
  width = 80,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 168,
  y = 496,
  width = 8,
  height = 32,
  pattern = "237",
}

tile{
  layer = 1,
  x = 248,
  y = 528,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 384,
  y = 528,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 8,
  height = 32,
  pattern = "238",
}

tile{
  layer = 1,
  x = 248,
  y = 528,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 384,
  y = 528,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 488,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 336,
  y = 488,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 496,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 176,
  y = 488,
  width = 120,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 344,
  y = 488,
  width = 120,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 32,
  height = 8,
  pattern = "299",
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 224,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 336,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 408,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 592,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 176,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 416,
  y = 232,
  width = 176,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 408,
  y = 176,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 328,
  y = 32,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 256,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 448,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 1,
  x = 24,
  y = 256,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = 280,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 24,
  y = 264,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 48,
  height = 48,
  pattern = "525",
}

tile{
  layer = 1,
  x = 56,
  y = 352,
  width = 32,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 88,
  y = 352,
  width = 16,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 184,
  y = 376,
  width = 32,
  height = 64,
  pattern = "525",
}

tile{
  layer = 1,
  x = 208,
  y = 408,
  width = 16,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 392,
  y = 328,
  width = 32,
  height = 80,
  pattern = "525",
}

tile{
  layer = 1,
  x = 424,
  y = 328,
  width = 16,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 80,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 56,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 56,
  y = 376,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 376,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
