properties{
  layer = 0,
  x = 592,
  y = -32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 600,
  y = -16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = -40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 584,
  y = -40,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 656,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 704,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 688,
  y = -32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 696,
  y = -16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = -40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 680,
  y = -40,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 752,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 800,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 784,
  y = -32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 792,
  y = -16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = -40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 776,
  y = -40,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 840,
  y = -16,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = -16,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 8,
  y = -40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 32,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 80,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 64,
  y = -32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 72,
  y = -16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = -40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 56,
  y = -40,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 128,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 176,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 160,
  y = -32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 168,
  y = -16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = -40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 152,
  y = -40,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 224,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 272,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 256,
  y = -32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 264,
  y = -16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = -40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 248,
  y = -40,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 320,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 368,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 352,
  y = -32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 360,
  y = -16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 392,
  y = -40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 344,
  y = -40,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 416,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 464,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 448,
  y = -32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 456,
  y = -16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = -40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 440,
  y = -40,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 360,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 464,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 456,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 520,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 512,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 552,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 616,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 656,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 704,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 648,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 712,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 704,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 760,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 800,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 744,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 848,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 800,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -328,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -320,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -328,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -280,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -336,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -280,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -272,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -280,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -232,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -280,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -296,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -288,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -256,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -304,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -232,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -224,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -232,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -240,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -8,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 424,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 464,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
