properties{
}

tile{
  layer = 0,
  x = 360,
  y = -8,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = -16,
  width = 8,
  height = 80,
  pattern = "58",
}

tile{
  layer = 0,
  x = -24,
  y = 720,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -8,
  y = 776,
  width = 16,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 24,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = -32,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 24,
  y = 720,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 120,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 344,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 8,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 344,
  y = 752,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 808,
  y = -40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 344,
  y = -32,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 344,
  y = -48,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 360,
  y = -40,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 408,
  y = -48,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = -64,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = -64,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 344,
  y = -56,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 336,
  y = -48,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 336,
  y = -40,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 344,
  y = -32,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 352,
  y = -24,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 432,
  y = -64,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 424,
  y = -56,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 416,
  y = -48,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 408,
  y = -40,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 408,
  y = -32,
  width = 8,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 440,
  y = -64,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 432,
  y = -56,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 424,
  y = -48,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 416,
  y = -40,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 344,
  y = -24,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 336,
  y = -32,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 344,
  y = -64,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 336,
  y = -56,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 440,
  y = -56,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 360,
  y = -40,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 400,
  y = -64,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 416,
  y = -56,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 776,
  y = -56,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 784,
  y = -40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = -64,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 824,
  y = -64,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 816,
  y = -56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 808,
  y = -32,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 792,
  y = 0,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = -40,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 784,
  y = -8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 840,
  y = -8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 744,
  y = -72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = -72,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 208,
  y = -56,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 208,
  y = -40,
  width = 16,
  height = 128,
  pattern = "20",
}

tile{
  layer = 0,
  x = 176,
  y = -72,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 192,
  y = -56,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 224,
  y = -40,
  width = 16,
  height = 112,
  pattern = "129",
}

tile{
  layer = 0,
  x = 208,
  y = -72,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 224,
  y = -56,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 224,
  y = -56,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 224,
  y = -72,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 248,
  y = -56,
  width = 8,
  height = 128,
  pattern = "274",
}

tile{
  layer = 0,
  x = 240,
  y = -56,
  width = 8,
  height = 144,
  pattern = "130",
}

tile{
  layer = 0,
  x = 240,
  y = -72,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 176,
  y = -56,
  width = 16,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 192,
  y = -40,
  width = 16,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 32,
  y = -64,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 120,
  y = -48,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = -56,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 152,
  y = -48,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 520,
  y = -64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 576,
  y = -72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 600,
  y = -72,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 584,
  y = -40,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 592,
  y = -24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 576,
  y = -48,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 632,
  y = -48,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 664,
  y = -72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = -72,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 672,
  y = -40,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 680,
  y = -24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 664,
  y = -48,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 720,
  y = -48,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 616,
  y = -24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 656,
  y = -48,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 640,
  y = -24,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 624,
  y = -8,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 616,
  y = 24,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 712,
  y = -32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = -56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 736,
  y = -32,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 728,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 720,
  y = -40,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 712,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 528,
  y = -24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 568,
  y = -48,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 552,
  y = -24,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = -16,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 472,
  y = -48,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = -72,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 496,
  y = -48,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 480,
  y = 8,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 480,
  y = -56,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 528,
  y = -24,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 552,
  y = -64,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 640,
  y = -64,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = -40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = -64,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 280,
  y = -40,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = -48,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 256,
  y = -16,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 312,
  y = -16,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 304,
  y = -40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = -64,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 328,
  y = -40,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = -48,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 296,
  y = -16,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 680,
  y = 8,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 800,
  y = 168,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 800,
  y = 184,
  width = 80,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 80,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 808,
  y = -40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 888,
  y = -32,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 856,
  y = -40,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 808,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 808,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 808,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 792,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 832,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 840,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 824,
  y = 288,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 856,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 808,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 848,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 424,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = 392,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 816,
  y = 424,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 824,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 392,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 816,
  y = 424,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 840,
  y = 376,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 784,
  y = 472,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 824,
  y = 432,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 816,
  y = 424,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 824,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 488,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 8,
  height = 16,
  pattern = "504",
