properties{

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 16,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 16,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 16,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 16,
  height = 464,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 16,
  height = 352,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 520,
  width = 16,
  height = 288,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 48,
  height = 352,
  pattern = "49",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 16,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 16,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 16,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 32,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 192,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 96,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 40,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 88,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 136,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 184,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 232,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 280,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 320,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 344,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 368,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 392,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 416,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 472,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 520,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 568,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 616,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 664,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 712,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 712,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 736,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 760,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 776,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 808,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 856,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = -8,
  y = 856,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 880,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 24,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 72,
  pattern = "58",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 40,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 88,
  pattern = "58",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 72,
  pattern = "58",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 24,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 72,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 8,
  height = 128,
  pattern = "57",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 8,
  height = 80,
  pattern = "57",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 8,
  height = 80,
  pattern = "58",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 8,
  height = 112,
  pattern = "57",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 8,
  height = 120,
  pattern = "58",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 136,
  y = 744,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 136,
  y = 752,
  width = 8,
  height = 48,
  pattern = "58",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 216,
  y = 720,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 200,
  y = 776,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 168,
  y = 784,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 40,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 104,
  y = 520,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 120,
  y = 736,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 112,
  y = 728,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 136,
  y = 800,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 200,
  y = 784,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 208,
  y = 776,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 8,
  height = 8,
