properties{
tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "898",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "899",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "896",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "897",
}

tile{
  layer = 0,
  x = -16,
  y = 96,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -8,
  y = 112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = -24,
  y = 88,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = -8,
  y = 136,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -32,
  y = 184,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -24,
  y = 200,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = -40,
  y = 176,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = -8,
  y = 224,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 48,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 24,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "773",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 32,
  pattern = "773",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 16,
  pattern = "773",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 32,
  pattern = "773",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 16,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "309",
}

destination{
  layer = 0,
  x = 208,
  y = 149,
  direction = 3,
  default = true,
}

destination{
  name = "versd1",
  layer = 0,
  x = 72,
  y = 149,
  direction = 1,
}

teletransporter{
  name = "to_d1",
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Light/E1/dungeon_1/0",
}

tile{
  layer = 2,
  x = 192,
  y = 88,
  width = 32,
  height = 32,
  pattern = "844",
}

tile{
  layer = 2,
  x = -16,
  y = 56,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -16,
  y = 56,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -16,
  y = 40,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 32,
  y = 48,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -24,
  y = 48,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 0,
  y = 104,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 0,
  y = 104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 0,
  y = 88,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 48,
  y = 96,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -8,
  y = 96,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = -32,
  y = 144,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = -32,
  y = 144,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = -32,
  y = 128,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 16,
  y = 136,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -40,
  y = 136,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 0,
  y = 192,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 0,
  y = 192,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 0,
  y = 176,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 48,
  y = 184,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -8,
  y = 184,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 56,
  y = 216,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 56,
  y = 216,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 56,
  y = 200,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 104,
  y = 208,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 48,
  y = 208,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 112,
  y = 200,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 160,
  y = 208,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 104,
  y = 208,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 168,
  y = 200,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 168,
  y = 200,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 168,
  y = 184,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 216,
  y = 192,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 160,
  y = 192,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 232,
  y = 216,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 232,
  y = 216,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 232,
  y = 200,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 280,
  y = 208,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 224,
  y = 208,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 280,
  y = 184,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 280,
  y = 184,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 280,
  y = 168,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 328,
  y = 176,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 272,
  y = 176,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 296,
  y = 120,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 296,
  y = 120,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 296,
  y = 104,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 344,
  y = 112,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 288,
  y = 112,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 312,
  y = 56,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 2,
  x = 312,
  y = 56,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 312,
  y = 40,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 360,
  y = 48,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 304,
  y = 48,
  width = 8,
  height = 40,
  pattern = "519",
}

